OrderedDict([('id', 1), ('name', 'hiro'), ('age', 36)])
OrderedDict([('id', 2), ('name', 'yuki'), ('age', 34)])
OrderedDict([('id', 3), ('name', 'anna'), ('age', 32)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('use__id', 1), ('created', datetime.datetime(2022, 7, 27, 11, 39, 45, tzinfo=datetime.timezone.utc)), ('endtime', datetime.datetime(2022, 7, 27, 11, 39, 48, tzinfo=datetime.timezone.utc)), ('text', 'aaaaa')])
         1220532 function calls (1176981 primitive calls) in 19.440 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      694    0.001    0.000    0.001    0.000 six.py:1014(ensure_text)
      893    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     3175    0.001    0.000    0.001    0.000 markers.py:58(__str__)
      176    0.000    0.000    0.001    0.000 message.py:29(_splitparam)
  581/376    0.000    0.000    0.020    0.000 pyparsing.py:3939(parseImpl)
      121    0.000    0.000    0.024    0.000 feedparser.py:178(_call_parse)
       74    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
      471    0.000    0.000    0.001    0.000 copy.py:259(_reconstruct)
        1    0.000    0.000    0.001    0.001 sqltypes.py:126(String)
     6426    0.000    0.000    0.000    0.000 namedtype.py:88(asn1Object)
      556    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
     6590    0.000    0.000    0.000    0.000 pyparsing.py:1366(postParse)
      996    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
       92    0.000    0.000    0.081    0.001 requirements.py:95(__init__)
      167    0.000    0.000    0.003    0.000 pyparsing.py:4268(postParse)
     1456    0.000    0.000    0.000    0.000 structures.py:58(<genexpr>)
       49    0.000    0.000    0.001    0.000 lib.py:42(get_field)
     3308    0.000    0.000    0.001    0.000 markers.py:256(<genexpr>)
      516    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
     1187    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      466    0.000    0.000    0.001    0.000 enum.py:470(__setattr__)
      132    0.000    0.000    0.004    0.000 cookies.py:35(__init__)
      236    0.000    0.000    0.002    0.000 utils.py:1027(check_header_validity)
      420    0.000    0.000    0.001    0.000 pyparsing.py:2928(parseImpl)
     6148    0.000    0.000    0.000    0.000 tag.py:236(__hash__)
      343    0.000    0.000    0.001    0.000 pyparsing.py:755(copy)
      192    0.000    0.000    0.003    0.000 cookiejar.py:678(escape_path)
       14    0.000    0.000    0.048    0.003 key.py:158(blind)
      421    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
      994    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:391(cached)
     1657    0.000    0.000    0.001    0.000 typing.py:921(_is_dunder)
      556    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
     1912    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
     1083    0.000    0.000    0.001    0.000 platform.py:1116(python_version_tuple)
      100    0.000    0.000    0.000    0.000 message.py:120(__init__)
       88    0.000    0.000    0.001    0.000 ssl_.py:457(is_ipaddress)
     3337    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      370    0.000    0.000    0.009    0.000 specifiers.py:525(_compare_greater_than_equal)
       96    0.000    0.000    0.001    0.000 cookiejar.py:1672(set_cookie)
      516    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
      669    0.000    0.000    0.001    0.000 threading.py:279(_is_owned)
      517    0.000    0.000    0.001    0.000 pyparsing.py:2707(parseImpl)
     1410    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
     2002    0.000    0.000    0.000    0.000 parse.py:103(_noop)
      288    0.000    0.000    0.001    0.000 cookiejar.py:536(is_HDN)
      478    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
       96    0.000    0.000    0.001    0.000 cookiejar.py:551(domain_match)
       44    0.000    0.000    0.001    0.000 response.py:419(_flush_decoder)
       44    0.000    0.000    2.856    0.065 ssl_.py:355(ssl_wrap_socket)
       44    0.000    0.000    0.104    0.002 sessions.py:749(merge_environment_settings)
       16    0.000    0.000    0.032    0.002 _python_rsa.py:138(from_string)
       62    0.000    0.000    0.004    0.000 decoder.py:332(decode)
  829/800    0.000    0.000    0.007    0.000 typing.py:305(inner)
      164    0.000    0.000    0.043    0.000 models.py:887(content)
       88    0.000    0.000    0.001    0.000 ssl.py:727(verify_mode)
      430    0.000    0.000    0.000    0.000 {built-in method binascii.a2b_base64}
     2783    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      288    0.000    0.000    0.002    0.000 cookies.py:49(get_full_url)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
  992/638    0.000    0.000    0.001    0.000 {built-in method builtins.repr}
     5440    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
     1728    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      833    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
       44    0.000    0.000    2.296    0.052 ssl.py:1334(do_handshake)
       88    0.000    0.000    0.003    0.000 utils.py:831(select_proxy)
  273/221    0.000    0.000    0.001    0.000 sre_compile.py:461(_get_literal_prefix)
      150    0.000    0.000    0.002    0.000 adapters.py:174(init_poolmanager)
      150    0.000    0.000    0.001    0.000 sessions.py:799(mount)
      231    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       96    0.000    0.000    0.008    0.000 namedtype.py:269(__computeAmbiguousTypes)
      528    0.000    0.000    0.000    0.000 timeout.py:119(_validate_timeout)
       96    0.000    0.000    0.001    0.000 cookies.py:349(set_cookie)
      844    0.000    0.000    0.001    0.000 version.py:389(is_prerelease)
       44    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
       44    0.000    0.000    0.002    0.000 response.py:40(assert_header_parsing)
      107    0.000    0.000    0.007    0.000 langhelpers.py:1859(inject_docstring_text)
       30    0.000    0.000    0.000    0.000 encoder.py:204(iterencode)
     3302    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       16    0.000    0.000    0.021    0.001 key.py:503(_load_pkcs1_der)
  902/428    0.000    0.000    0.002    0.000 __init__.py:2385(yield_lines)
       44    0.000    0.000   13.601    0.309 client.py:1330(getresponse)
   224/39    0.000    0.000    0.491    0.013 {built-in method builtins.__import__}
       44    0.000    0.000    0.001    0.000 utils.py:508(_parse_content_type_header)
     2400    0.000    0.000    0.000    0.000 pyparsing.py:315(__init__)
      280    0.000    0.000    0.002    0.000 cookiejar.py:1231(deepvalues)
      176    0.000    0.000    0.001    0.000 timeout.py:102(__init__)
     4333    0.000    0.000    0.000    0.000 platform.py:812(uname)
      312    0.000    0.000    0.001    0.000 univ.py:812(__init__)
      324    0.000    0.000    0.001    0.000 socket.py:99(_intenum_converter)
       92    0.000    0.000    0.083    0.001 __init__.py:3092(__init__)
      744    0.000    0.000    0.006    0.000 re.py:202(sub)
       44    0.000    0.000    0.001    0.000 ssl.py:561(set_alpn_protocols)
       44    0.000    0.000    0.020    0.000 models.py:352(prepare)
      548    0.000    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:1422(find_spec)
      748    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
     1680    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      305    0.000    0.000    0.001    0.000 sre_parse.py:295(_class_escape)
     1682    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:897(__exit__)
     3302    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      231    0.000    0.000    0.029    0.000 sre_compile.py:598(_code)
      219    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
     1309    0.000    0.000    0.083    0.000 {method 'extend' of 'list' objects}
      958    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
       96    0.000    0.000    0.001    0.000 cookiejar.py:81(_timegm)
      231    0.000    0.000    0.001    0.000 enum.py:986(__and__)
      195    0.000    0.000    0.002    0.000 univ.py:2217(__init__)
       96    0.000    0.000    0.003    0.000 cookiejar.py:648(request_path)
       96    0.000    0.000    0.008    0.000 cookiejar.py:727(is_third_party)
      132    0.000    0.000    0.001    0.000 url.py:91(__new__)
      430    0.000    0.000    0.001    0.000 base64.py:65(b64decode)
       64    0.000    0.000    0.001    0.000 ipaddress.py:1176(_ip_int_from_string)
      576    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
      264    0.000    0.000    0.000    0.000 structures.py:57(__iter__)
       44    0.000    0.000    0.002    0.000 connectionpool.py:998(_new_conn)
       44    0.000    0.000    0.001    0.000 cookiejar.py:1361(add_cookie_header)
     1682    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:893(__enter__)
       44    0.000    0.000    0.000    0.000 retry.py:448(_is_method_retryable)
       44    0.000    0.000    0.081    0.002 utils.py:759(should_bypass_proxies)
     1140    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      174    0.000    0.000    0.001    0.000 __init__.py:1455(debug)
      410    0.000    0.000    0.000    0.000 namedtype.py:260(__computeNameToPosMap)
    746/5    0.000    0.000    0.561    0.112 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
      560    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:169(__enter__)
       44    0.000    0.000    0.001    0.000 message.py:213(get_payload)
      288    0.000    0.000    0.002    0.000 univ.py:103(__init__)
      589    0.000    0.000    0.001    0.000 sre_parse.py:432(_uniq)
      163    0.000    0.000    0.000    0.000 visitors.py:48(_generate_compiler_dispatch)
     1083    0.000    0.000    0.001    0.000 markers.py:259(format_full_version)
      682    0.000    0.000    0.000    0.000 queue.py:15(_qsize)
       44    0.000    0.000    0.000    0.000 {built-in method utcnow}
      102    0.000    0.000    0.001    0.000 parse.py:505(urlunsplit)
       72    0.000    0.000    0.001    0.000 parse.py:911(urlencode)
      807    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      208    0.000    0.000    0.003    0.000 decoder.py:47(_createComponent)
       44    0.000    0.000    0.094    0.002 socket.py:938(getaddrinfo)
  479/478    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
      337    0.000    0.000    0.001    0.000 tag.py:187(__init__)
      436    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      144    0.000    0.000    0.000    0.000 univ.py:1841(setComponentByPosition)
        1    0.000    0.000    0.003    0.003 packages.py:1(<module>)
      464    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
       27    0.000    0.000    0.001    0.000 enum.py:222(<setcomp>)
      245    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
     2118    0.000    0.000    0.002    0.000 {built-in method builtins.all}
       44    0.000    0.000    0.000    0.000 utils.py:630(unquote_unreserved)
       96    0.000    0.000    0.001    0.000 cookiejar.py:692(reach)
       44    0.000    0.000    0.026    0.001 netrc.py:23(__init__)
       44    0.000    0.000    0.063    0.001 request.py:2624(proxy_bypass_macosx_sysconf)
      423    0.000    0.000    0.001    0.000 visitors.py:109(__init__)
       16    0.000    0.000    0.002    0.000 pem.py:44(<listcomp>)
     2426    0.000    0.000    0.000    0.000 pyparsing.py:458(__bool__)
       62    0.000    0.000    0.004    0.000 __init__.py:299(loads)
      104    0.000    0.000    0.004    0.000 pyparsing.py:3465(parseImpl)
      107    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      484    0.000    0.000    0.000    0.000 queue.py:18(_put)
      683    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
      672    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      430    0.000    0.000    0.004    0.000 specifiers.py:598(prereleases)
       60    0.000    0.000    0.055    0.001 adapters.py:362(close)
     3698    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       23    0.000    0.000    0.005    0.000 db.py:235(_convert)
      593    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      126    0.000    0.000    0.002    0.000 base.py:378(subtype)
      352    0.000    0.000    0.000    0.000 _collections_abc.py:832(items)
       44    0.000    0.000    0.001    0.000 queue.py:34(__init__)
  110/108    0.000    0.000    0.003    0.000 contextlib.py:139(__exit__)
       13    0.000    0.000    0.207    0.016 base.py:1(<module>)
      436    0.000    0.000    0.001    0.000 re.py:269(escape)
       16    0.000    0.000    0.014    0.001 key.py:409(__init__)
     1094    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      360    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       44    0.000    0.000    0.000    0.000 {method 'version' of '_ssl._SSLSocket' objects}
       88    0.000    0.000    0.043    0.000 models.py:812(generate)
       44    0.000    0.000    0.001    0.000 client.py:837(__init__)
       44    0.000    0.000    0.000    0.000 socket.py:679(__init__)
   256/79    0.000    0.000    0.001    0.000 markers.py:154(_format_marker)
        2    0.000    0.000    0.000    0.000 _parser.py:1099(_parse_min_sec)
      792    0.000    0.000    0.001    0.000 url.py:416(ensure_type)
       24    0.000    0.000    0.005    0.000 base.py:97(tokenize)
      332    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       44    0.000    0.000    0.004    0.000 client.py:1028(_send_output)
       44    0.000    0.000    0.001    0.000 utils.py:533(get_encoding_from_headers)
       64    0.000    0.000    0.006    0.000 cookiejar.py:1583(_cookies_from_attrs_set)
      220    0.000    0.000    0.000    0.000 six.py:991(ensure_str)
      231    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
      360    0.000    0.000    0.000    0.000 types.py:176(__get__)
     1564    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
       74    0.000    0.000    0.001    0.000 socket.py:514(family)
       44    0.000    0.000    0.020    0.000 adapters.py:333(get_connection)
      107    0.000    0.000    0.000    0.000 langhelpers.py:1868(<listcomp>)
       80    0.000    0.000    0.003    0.000 __init__.py:2052(<genexpr>)
1769/1500    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       82    0.000    0.000    0.002    0.000 utils.py:26(canonicalize_version)
      478    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
       14    0.000    0.000    0.001    0.000 tz.py:1552(__call__)
      560    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
       53    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       56    0.000    0.000    0.003    0.000 feedparser.py:184(close)
      361    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
       96    0.000    0.000    0.003    0.000 cookiejar.py:1005(set_ok_path)
      430    0.000    0.000    0.000    0.000 base64.py:34(_bytes_from_decode_data)
       80    0.000    0.000    0.000    0.000 univ.py:2510(setComponentByPosition)
      282    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       44    0.000    0.000    0.001    0.000 response.py:80(__init__)
      133    0.000    0.000    0.001    0.000 pyparsing.py:3260(__init__)
       44    0.000    0.000    0.001    0.000 connection.py:115(__init__)
